  -3.23786949489      -3.27836286772      -3.31933186795      -3.36078126026    
  -3.40271584799      -3.44514047232      -3.48806001139      -3.53147937902    
  -3.57540352329      -3.61983742487      -3.66478609497      -3.71025457309    
  -3.75624792442      -3.80277123689      -3.84982961796      -3.89742819090    
  -3.94557209083      -3.99426646033      -4.04351644453      -4.09332718595    
  -4.14370381876      -4.19465146262      -4.24617521606      -4.29828014932    
  -4.35097129677      -4.40425364866      -4.45813214249      -4.51261165367    
  -4.56769698575      -4.62339285989      -4.67970390388      -4.73663464043    
  -4.79418947482      -4.85237268192      -4.91118839248      -4.97064057874    
  -5.03073303929      -5.09146938317      -5.15285301320      -5.21488710851    
  -5.27757460620      -5.34091818219      -5.40492023113      -5.46958284544    
  -5.53490779333      -5.60089649592      -5.66755000322      -5.73486896918    
  -5.80285362554      -5.87150375459      -5.94081866073      -6.01079714087    
  -6.08143745345      -6.15273728632      -6.22469372307      -6.29730320817    
  -6.37056151052      -6.44446368563      -6.51900403616      -6.59417607101    
  -6.66997246272      -6.74638500329      -6.82340455824      -6.90102101906    
  -6.97922325382      -7.05799905609      -7.13733509204      -7.21721684581    
  -7.29762856299      -7.37855319241      -7.45997232617      -7.54186613786    
  -7.62421331917      -7.70699101489      -7.79017475624      -7.87373839296    
  -7.95765402386      -8.04189192633      -8.12642048477      -8.21120611821    
  -8.29621320736      -8.38140402129      -8.46673864409      -8.55217490187    
  -8.63766829038      -8.72317190378      -8.80863636496      -8.89400975800    
  -8.97923756323      -9.06426259571      -9.14902494759      -9.23346193532    
  -9.31750805242      -9.40109492866      -9.48415129675      -9.56660296740    
  -9.64837281393      -9.72938076768      -9.80954382521      -9.88877606891    
  -9.96698870211      -10.0440901004      -10.1199858802      -10.1945789870    
  -10.2677698036      -10.3394562811      -10.4095340939      -10.4778968199    
  -10.5444361481      -10.6090421153      -10.6716033727      -10.7320074843    
  -10.7901412587      -10.8458911147      -10.8991434824      -10.9497852394    
  -10.9977041842      -11.0427895442      -11.0849325210      -11.1240268688    
  -11.1599695066      -11.1926611614      -11.2220070384      -11.2479175166    
  -11.2703088629      -11.2891039619      -11.3042330525      -11.3156344674    
  -11.3232553653      -11.3270524502      -11.3269926684      -11.3230538757    
  -11.3152254688      -11.3035089751      -11.2879185977      -11.2684817168    
  -11.2452393511      -11.2182465905      -11.1875730149      -11.1533031235    
  -11.1155368029      -11.0743898725      -11.0299947463      -10.9825012553    
  -10.9320776718      -10.8789119668      -10.8232133208      -10.7652138804    
  -10.7051707241      -10.6433679636      -10.5801188587      -10.5157677822    
  -10.4506918264      -10.3853018102      -10.3200424249      -10.2553912580    
  -10.1918564512      -10.1299727946      -10.0702961151      -10.0133958935    
  -9.95984611909      -9.91021446893      -9.86504996021      -9.82486927932    
  -9.79014202454      -9.76127512512      -9.73859671772      -9.72233978418    
  -9.71262589102      -9.70944943351      -9.71266288513      -9.72196369703    
  -9.73688368980      -9.75678203955      -9.78084328917      -9.80808222110    
  -9.83735791849      -9.86739992849      -9.89685013624      -9.92432477592    
  -9.94850200624      -9.96824143690      -9.98274415060      -9.99176137954    
  -9.99586339171      -9.99679244227      -9.99707568571      -9.99734584571    
  -9.99759849020      -9.99783386636      -9.99805231133      -9.99825384598    
  -9.99843903774      -9.99860851709      -9.99876304079      -9.99890343549    
  -9.99915624607      -9.99935369506      -9.99950719136      -9.99962596604    
  -9.99971744570      -9.99978757241      -9.99984107521      -9.99988169834    
  -9.99991239107      -9.99993546477      -9.99995272179      -9.99996556049    
  -9.99997506029      -9.99998205016      -9.99998716343      -9.99999088143    
  -9.99999356796      -9.99999549649      -9.99999687142      -9.99999784463    
  -9.99999852827      -9.99999900465      -9.99999933378      -9.99999955911    
  -9.99999971186      -9.99999981432      -9.99999988224      -9.99999992669    
  -9.99999995536      -9.99999997356      -9.99999998488      -9.99999999178    
  -9.99999999585      -9.99999999817      -9.99999999943      -10.0000000001    
  -10.0000000003      -10.0000000004      -10.0000000004      -10.0000000003    
  -10.0000000003      -10.0000000002      -10.0000000001      -10.0000000001    
  -10.0000000001      -10.0000000001      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
