 -0.162133389455E-01 -0.164245979567E-01 -0.166385142996E-01 -0.168551214000E-01
 -0.170744531045E-01 -0.172965436851E-01 -0.175214278451E-01 -0.177491407244E-01
 -0.179797179047E-01 -0.182131954156E-01 -0.184496097398E-01 -0.186889978189E-01
 -0.189313970592E-01 -0.191768453376E-01 -0.194253810075E-01 -0.196770429049E-01
 -0.199318703539E-01 -0.201899031738E-01 -0.204511816845E-01 -0.207157467133E-01
 -0.209836396009E-01 -0.212549022083E-01 -0.215295769228E-01 -0.218077066652E-01
 -0.220893348963E-01 -0.223745056232E-01 -0.226632634071E-01 -0.229556533695E-01
 -0.232517211996E-01 -0.235515131615E-01 -0.238550761011E-01 -0.241624574537E-01
 -0.244737052515E-01 -0.247888681308E-01 -0.251079953398E-01 -0.254311367463E-01
 -0.257583428454E-01 -0.260896647675E-01 -0.264251542862E-01 -0.267648638266E-01
 -0.271088464731E-01 -0.274571559782E-01 -0.278098467705E-01 -0.281669739633E-01
 -0.285285933635E-01 -0.288947614798E-01 -0.292655355322E-01 -0.296409734602E-01
 -0.300211339326E-01 -0.304060763561E-01 -0.307958608850E-01 -0.311905484302E-01
 -0.315902006691E-01 -0.319948800552E-01 -0.324046498274E-01 -0.328195740207E-01
 -0.332397174755E-01 -0.336651458480E-01 -0.340959256208E-01 -0.345321241125E-01
 -0.349738094892E-01 -0.354210507743E-01 -0.358739178599E-01 -0.363324815175E-01
 -0.367968134089E-01 -0.372669860979E-01 -0.377430730611E-01 -0.382251486998E-01
 -0.387132883513E-01 -0.392075683012E-01 -0.397080657946E-01 -0.402148590491E-01
 -0.407280272660E-01 -0.412476506438E-01 -0.417738103897E-01 -0.423065887331E-01
 -0.428460689380E-01 -0.433923353165E-01 -0.439454732413E-01 -0.445055691598E-01
 -0.450727106072E-01 -0.456469862202E-01 -0.462284857510E-01 -0.468173000817E-01
 -0.474135212376E-01 -0.480172424025E-01 -0.486285579331E-01 -0.492475633734E-01
 -0.498743554700E-01 -0.505090321871E-01 -0.511516927221E-01 -0.518024375208E-01
 -0.524613682932E-01 -0.531285880298E-01 -0.538042010172E-01 -0.544883128548E-01
 -0.551810304713E-01 -0.558824621413E-01 -0.565927175024E-01 -0.573119075724E-01
 -0.580401447666E-01 -0.587775429155E-01 -0.595242172827E-01 -0.602802845828E-01
 -0.610458629997E-01 -0.618210722055E-01 -0.626060333788E-01 -0.634008692240E-01
 -0.642057039903E-01 -0.650206634915E-01 -0.658458751256E-01 -0.666814678946E-01
 -0.675275724250E-01 -0.683843209883E-01 -0.692518475215E-01 -0.701302876484E-01
 -0.710197787009E-01 -0.719204597402E-01 -0.728324715790E-01 -0.737559568036E-01
 -0.746910597961E-01 -0.756379267572E-01 -0.765967057291E-01 -0.775675466189E-01
 -0.785506012219E-01 -0.795460232459E-01 -0.805539683348E-01 -0.815745940935E-01
 -0.826080601126E-01 -0.836545279934E-01 -0.847141613732E-01 -0.857871259515E-01
 -0.868735895155E-01 -0.879737219669E-01 -0.890876953486E-01 -0.902156838716E-01
 -0.913578639427E-01 -0.925144141918E-01 -0.936855155008E-01 -0.948713510313E-01
 -0.960721062542E-01 -0.972879689781E-01 -0.985191293799E-01 -0.997657800338E-01
 -0.101028115943     -0.102306334568     -0.103600635860     -0.104911222294    
 -0.106238298896     -0.107582073278     -0.108942755672     -0.110320558962    
 -0.111715698716     -0.113128393225     -0.114558863530     -0.116007333465    
 -0.117474029686     -0.118959181712     -0.120463021956     -0.121985785766    
 -0.123527711462     -0.125089040373     -0.126670016871     -0.128270888419    
 -0.129891905602     -0.131533322170     -0.133195395080     -0.134878384532    
 -0.136582554017     -0.138308170351     -0.140055503726     -0.141824827745    
 -0.143616419471     -0.145430559469     -0.147267531851     -0.149127624323    
 -0.151011128226     -0.152918338588     -0.154849554169     -0.156805077507    
 -0.158785214970     -0.160790276802     -0.162820577173     -0.164876434231    
 -0.166958170151     -0.169066111189     -0.171200587731     -0.173361934350    
 -0.175550489857     -0.177766597354     -0.180010604296     -0.182282862538    
 -0.184583728399     -0.186913562714     -0.189272730897     -0.191661602995    
 -0.194080553753     -0.196529962672     -0.199010214069     -0.201521697142    
 -0.204064806030     -0.206639939882     -0.209247502917     -0.211887904490    
 -0.214561559164     -0.217268886769     -0.220010312479     -0.222786266875    
 -0.225597186019     -0.228443511523     -0.231325690625     -0.234244176258    
 -0.237199427126     -0.240191907781     -0.243222088696     -0.246290446346    
 -0.249397463286     -0.252543628228     -0.255729436125     -0.258955388250    
 -0.262221992283     -0.265529762391     -0.268879219317     -0.272270890465    
 -0.275705309988     -0.279183018877     -0.282704565053     -0.286270503458    
 -0.289881396147     -0.293537812384     -0.297240328737     -0.300989529176    
 -0.304786005170     -0.308630355791     -0.312523187812     -0.316465115809    
 -0.320456762270     -0.324498757699     -0.328591740723     -0.332736358202    
 -0.336933265341     -0.341183125800     -0.345486611812     -0.349844404297    
 -0.354257192980     -0.358725676510     -0.363250562583     -0.367832568065    
 -0.372472419117     -0.377170851321     -0.381928609813     -0.386746449408    
 -0.391625134740     -0.396565440391     -0.401568151035     -0.406634061570    
 -0.411763977268     -0.416958713912     -0.422219097946     -0.427545966624    
 -0.432940168160     -0.438402561881     -0.443934018384     -0.449535419693    
 -0.455207659424     -0.460951642944     -0.466768287539     -0.472658522587    
 -0.478623289723     -0.484663543020     -0.490780249164     -0.496974387634    
 -0.503246950887     -0.509598944546     -0.516031387588     -0.522545312537    
 -0.529141765662     -0.535821807177     -0.542586511443     -0.549436967175    
 -0.556374277652     -0.563399560934     -0.570513950074     -0.577718593345    
 -0.585014654463     -0.592403312814     -0.599885763693     -0.607463218534    
 -0.615136905157     -0.622908068014     -0.630777968435     -0.638747884885    
 -0.646819113224     -0.654992966968     -0.663270777560     -0.671653894644    
 -0.680143686337     -0.688741539519     -0.697448860118     -0.706267073405    
 -0.715197624287     -0.724241977618     -0.733401618505     -0.742678052622    
 -0.752072806531     -0.761587428009     -0.771223486381     -0.780982572853    
 -0.790866300863     -0.800876306425     -0.811014248487     -0.821281809296    
 -0.831680694762     -0.842212634840     -0.852879383903     -0.863682721140    
 -0.874624450942     -0.885706403312     -0.896930434267     -0.908298426259    
 -0.919812288592     -0.931473957858     -0.943285398367     -0.955248602595    
 -0.967365591633     -0.979638415645     -0.992069154334      -1.00465991741    
  -1.01741284507      -1.03033010850      -1.04341391033      -1.05666648518    
  -1.07009010013      -1.08368705525      -1.09745968413      -1.11141035437    
  -1.12554146816      -1.13985546279      -1.15435481120      -1.16904202251    
  -1.18391964262      -1.19899025475      -1.21425647997      -1.22972097781    
  -1.24538644685      -1.26125562522      -1.27733129126      -1.29361626403    
  -1.31011340396      -1.32682561337      -1.34375583709      -1.36090706300    
  -1.37828232265      -1.39588469183      -1.41371729110      -1.43178328637    
  -1.45008588949      -1.46862835873      -1.48741399940      -1.50644616429    
  -1.52572825423      -1.54526371857      -1.56505605565      -1.58510881327    
  -1.60542558912      -1.62601003114      -1.64686583796      -1.66799675921    
  -1.68940659582      -1.71109920033      -1.73307847705      -1.75534838231    
  -1.77791292452      -1.80077616430      -1.82394221446      -1.84741523991    
  -1.87119945760      -1.89529913625      -1.91971859608      -1.94446220842    
  -1.96953439522      -1.99493962845      -2.02068242938      -2.04676736775    
  -2.07319906083      -2.09998217223      -2.12712141069      -2.15462152859    
  -2.18248732038      -2.21072362074      -2.23933530253      -2.26832727462    
  -2.29770447937      -2.32747188992      -2.35763450719      -2.38819735661    
  -2.41916548454      -2.45054395437      -2.48233784223      -2.51455223245    
  -2.54719221247      -2.58026286745      -2.61376927442      -2.64771649596    
  -2.68210957333      -2.71695351916      -2.75225330958      -2.78801387564    
  -2.82424009432      -2.86093677868      -2.89810866745      -2.93576041386    
  -2.97389657367      -3.01252159241      -3.05163979182      -3.09125535531    
  -3.13137231255      -3.17199452300      -3.21312565852      -3.25476918479    
  -3.29692834165      -3.33960612222      -3.38280525087      -3.42652815975    
  -3.47077696414      -3.51555343626      -3.56085897775      -3.60669459050    
  -3.65306084605      -3.69995785328      -3.74738522446      -3.79534203957    
  -3.84382680878      -3.89283743323      -3.94237116377      -3.99242455788    
  -4.04299343461      -4.09407282746      -4.14565693528      -4.19773907108    
  -4.25031160872      -4.30336592756      -4.35689235494      -4.41088010657    
  -4.46531722487      -4.52019051512      -4.57548547969      -4.63118625024    
  -4.68727551793      -4.74373446185      -4.80054267571      -4.85767809277    
  -4.91511690941      -4.97283350727      -5.03080037416      -5.08898802411    
  -5.14736491660      -5.20589737528      -5.26454950649      -5.32328311788    
  -5.38205763746      -5.44083003335      -5.49955473486      -5.55818355506    
  -5.61666561553      -5.67494727354      -5.73297205250      -5.79068057587    
  -5.84801050541      -5.90489648424      -5.96127008535      -6.01705976632    
  -6.07219083084      -6.12658539787      -6.18016237912      -6.23283746578    
  -6.28452312515      -6.33512860830      -6.38455996954      -6.43272009882    
  -6.47950876821      -6.52482269365      -6.56855561342      -6.61059838488    
  -6.65083910134      -6.68916323106      -6.72545378094      -6.75959148741    
  -6.79145503808      -6.82092132749      -6.84786575129      -6.87216254361    
  -6.89368516258      -6.91230672982      -6.92790052971      -6.94034057456    
  -6.94950224164      -6.95526298773      -6.95750314582      -6.95610680754    
  -6.95096279307      -6.94196570777      -6.92901708242      -6.91202659019    
  -6.89091333060      -6.86560716686      -6.83605009989      -6.80219766006    
  -6.76402029575      -6.72150473834      -6.67465532465      -6.62349526205    
  -6.56806782723      -6.50843749806      -6.44469102693      -6.37693847460    
  -6.30531423254      -6.22997806944      -6.15111624059      -6.06894269693    
  -5.98370042166      -5.89566291257      -5.80513572865      -5.71245858986    
  -5.61800517758      -5.52219019086      -5.42547296103      -5.32826714951    
  -5.23138113603      -5.13452743321      -5.03709123659      -4.94107587830    
  -4.84812618867      -4.75870495181      -4.67370452726      -4.59393235896    
  -4.52022239235      -4.45342488408      -4.39439604712      -4.34399546726    
  -4.30308077632      -4.27250184578      -4.25309336079      -4.24567650312    
  -4.25100725985      -4.26967995705      -4.30210651198      -4.34851368404    
  -4.40890027186      -4.48299605292      -4.57022168485      -4.66964900143    
  -4.77996587568      -4.89944866981      -5.02594669575      -5.15688343025    
  -5.28928076742      -5.41981562093      -5.54490597553      -5.66083787220    
  -5.76396654857      -5.85099464063      -5.91933250907      -5.96756683729    
  -5.99605980783      -6.00770623830      -6.00888360699      -6.00808459784    
  -6.00734965921      -6.00667436257      -6.00605452650      -6.00548620890    
  -6.00496569687      -6.00448949707      -6.00405432637      -6.00365710239    
  -6.00329493455      -6.00296511513      -6.00266511066      -6.00239255346    
  -6.00214523343      -6.00192109005      -6.00171820467      -6.00153479292    
  -6.00136919749      -6.00121988102      -6.00108541935      -6.00077380241    
  -6.00054938282      -6.00038842836      -6.00027347384      -6.00019172005    
  -6.00013382704      -6.00009300841      -6.00006435463      -6.00004432956    
  -6.00003039765      -6.00002074894      -6.00001409736      -6.00000953325    
  -6.00000641627      -6.00000429771      -6.00000286472      -6.00000190017    
  -6.00000125413      -6.00000082359      -6.00000053811      -6.00000034979    
  -6.00000022619      -6.00000014551      -6.00000009311      -6.00000005926    
  -6.00000003752      -6.00000002362      -6.00000001479      -6.00000000921    
  -6.00000000571      -6.00000000352      -6.00000000215      -6.00000000131    
  -6.00000000080      -6.00000000048      -6.00000000029      -6.00000000017    
  -6.00000000010      -6.00000000006      -6.00000000004      -6.00000000002    
  -6.00000000001      -6.00000000001      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
