  -1.21308679190      -1.22872101015      -1.24455884459      -1.26060281484    
  -1.27685545786      -1.29331932740      -1.30999699329      -1.32689104085    
  -1.34400407023      -1.36133869571      -1.37889754501      -1.39668325862    
  -1.41469848907      -1.43294590027      -1.45142816674      -1.47014797299    
  -1.48910801276      -1.50831098843      -1.52775961031      -1.54745659607    
  -1.56740467012      -1.58760656306      -1.60806501120      -1.62878275609    
  -1.64976254412      -1.67100712619      -1.69251925747      -1.71430169717    
  -1.73635720847      -1.75868855853      -1.78129851850      -1.80418986381    
  -1.82736537440      -1.85082783515      -1.87458003644      -1.89862477478    
  -1.92296485364      -1.94760308431      -1.97254228705      -1.99778529223    
  -2.02333494167      -2.04919409019      -2.07536560713      -2.10185237821    
  -2.12865730735      -2.15578331877      -2.18323335908      -2.21101039960    
  -2.23911743872      -2.26755750443      -2.29633365685      -2.32544899093    
  -2.35490663917      -2.38470977441      -2.41486161261      -2.44536541574    
  -2.47622449459      -2.50744221158      -2.53902198355      -2.57096728447    
  -2.60328164807      -2.63596867038      -2.66903201210      -2.70247540085    
  -2.73630263325      -2.77051757676      -2.80512417131      -2.84012643069    
  -2.87552844364      -2.91133437470      -2.94754846464      -2.98417503066    
  -3.02121846614      -3.05868324008      -3.09657389606      -3.13489505086    
  -3.17365139263      -3.21284767855      -3.25248873214      -3.29257944002    
  -3.33312474819      -3.37412965788      -3.41559922086      -3.45753853423    
  -3.49995273480      -3.54284699282      -3.58622650531      -3.63009648883    
  -3.67446217175      -3.71932878597      -3.76470155817      -3.81058570053    
  -3.85698640085      -3.90390881231      -3.95135804254      -3.99933914224    
  -4.04785709331      -4.09691679634      -4.14652305762      -4.19668057560    
  -4.24739392677      -4.29866755096      -4.35050573604      -4.40291260206    
  -4.45589208468      -4.50944791809      -4.56358361707      -4.61830245856    
  -4.67360746233      -4.72950137103      -4.78598662936      -4.84306536251    
  -4.90073935362      -4.95901002049      -5.01787839125      -5.07734507910    
  -5.13741025603      -5.19807362546      -5.25933439379      -5.32119124077    
  -5.38364228872      -5.44668507045      -5.51031649591      -5.57453281752    
  -5.63932959407      -5.70470165324      -5.77064305264      -5.83714703929    
  -5.90420600762      -5.97181145585      -6.03995394078      -6.10862303086    
  -6.17780725774      -6.24749406597      -6.31766976115      -6.38831945627    
  -6.45942701643      -6.53097500185      -6.60294460919      -6.67531561125    
  -6.74806629515      -6.82117339886      -6.89461204633      -6.96835568126    
  -7.04237599958      -7.11664288071      -7.19112431793      -7.26578634785    
  -7.34059297917      -7.41550612111      -7.49048551160      -7.56548864553    
  -7.64047070349      -7.71538448117      -7.79018032001      -7.86480603932    
  -7.93920687064      -8.01332539453      -8.08710148065      -8.16047223170    
  -8.23337193190      -8.30573200072      -8.37748095293      -8.44854436561    
  -8.51884485333      -8.58830205245      -8.65683261575      -8.72435021858    
  -8.79076557801      -8.85598648613      -8.91991785932      -8.98246180484    
  -9.04351770665      -9.10298233205      -9.16074996118      -9.21671254124    
  -9.27075986756      -9.32277979353      -9.37265847172      -9.42028062831    
  -9.46552987316      -9.50828904787      -9.54844061414      -9.58586708474    
  -9.62045149937      -9.65207794769      -9.68063214157      -9.70600203862    
  -9.72807851880      -9.74675611559      -9.76193380308      -9.77351583992    
  -9.78141267032      -9.78554188229      -9.78582922197      -9.78220966264    
  -9.77462852568      -9.76304264967      -9.74742160248      -9.72774892952    
  -9.70402342945      -9.67626044638      -9.64449316510      -9.60877389294    
  -9.56917530853      -9.52579165411      -9.47873984405      -9.42816045798    
  -9.37421858270      -9.31710446263      -9.25703391511      -9.19424846390    
  -9.12901514307      -9.06162592449      -8.99239672672      -8.92166597131    
  -8.84979266662      -8.77715401889      -8.70414259627      -8.63116310343    
  -8.55862886006      -8.48695811320      -8.41657034533      -8.34788276071    
  -8.28130713299      -8.21724716874      -8.15609647805      -8.09823713990    
  -8.04403871223      -7.99385737464      -7.94803472803      -7.90689563887    
  -7.87074443787      -7.83985879410      -7.81448070424      -7.79480426705    
  -7.78096024066      -7.77299777525      -7.77086413749      -7.77438365878    
  -7.78323752051      -7.79694632630      -7.81485771458      -7.83614156134    
  -7.85979565134      -7.88466509919      -7.90947932189      -7.93291104019    
  -7.95366265365      -7.97058641679      -7.98284622161      -7.99013046683    
  -7.99292702367      -7.99287593329      -7.99242096311      -7.99214882476    
  -7.99203275408      -7.99204734720      -7.99216905872      -7.99237651304    
  -7.99265065057      -7.99297476509      -7.99333443402      -7.99371739455    
  -7.99411337784      -7.99451392142      -7.99491217276      -7.99530269333    
  -7.99568127024      -7.99604473966      -7.99639082497      -7.99671799064    
  -7.99702531262      -7.99731236446      -7.99757911868      -7.99782586217    
  -7.99805312425      -7.99826161626      -7.99845218117      -7.99862575209    
  -7.99878331838      -7.99892589829      -7.99919459557      -7.99939907115    
  -7.99955390037      -7.99967054752      -7.99975797985      -7.99982317345    
  -7.99987152720      -7.99990719617      -7.99993336128      -7.99995244476    
  -7.99996628087      -7.99997625111      -7.99998339007      -7.99998846800    
  -7.99999205508      -7.99999457084      -7.99999632192      -7.99999753107    
  -7.99999835904      -7.99999892094      -7.99999929866      -7.99999954997    
  -7.99999971535      -7.99999982287      -7.99999989184      -7.99999993543    
  -7.99999996251      -7.99999997901      -7.99999998882      -7.99999999448    
  -7.99999999763      -7.99999999929      -8.00000000009      -8.00000000041    
  -8.00000000050      -8.00000000046      -8.00000000039      -8.00000000030    
  -8.00000000023      -8.00000000016      -8.00000000011      -8.00000000008    
  -8.00000000005      -8.00000000003      -8.00000000002      -8.00000000001    
  -8.00000000001      -8.00000000001      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
