  -1.42369228973      -1.44185534826      -1.46025549895      -1.47889600352    
  -1.49778017226      -1.51691136464      -1.53629299006      -1.55592850854    
  -1.57582143140      -1.59597532195      -1.61639379619      -1.63708052345    
  -1.65803922712      -1.67927368523      -1.70078773116      -1.72258525423    
  -1.74467020034      -1.76704657256      -1.78971843169      -1.81268989681    
  -1.83596514582      -1.85954841592      -1.88344400404      -1.90765626731    
  -1.93218962338      -1.95704855079      -1.98223758919      -2.00776133965    
  -2.03362446472      -2.05983168858      -2.08638779703      -2.11329763745    
  -2.14056611862      -2.16819821050      -2.19619894385      -2.22457340981    
  -2.25332675928      -2.28246420224      -2.31199100691      -2.34191249870    
  -2.37223405912      -2.40296112438      -2.43409918393      -2.46565377867    
  -2.49763049910      -2.53003498308      -2.56287291346      -2.59615001540    
  -2.62987205340      -2.66404482808      -2.69867417256      -2.73376594860    
  -2.76932604226      -2.80536035931      -2.84187482008      -2.87887535401    
  -2.91636789365      -2.95435836817      -2.99285269644      -3.03185677940    
  -3.07137649200      -3.11141767443      -3.15198612273      -3.19308757865    
  -3.23472771891      -3.27691214352      -3.31964636342      -3.36293578722    
  -3.40678570701      -3.45120128326      -3.49618752872      -3.54174929130    
  -3.58789123577      -3.63461782442      -3.68193329647      -3.72984164621    
  -3.77834659986      -3.82745159109      -3.87715973503      -3.92747380093    
  -3.97839618315      -4.02992887064      -4.08207341476      -4.13483089537    
  -4.18820188514      -4.24218641211      -4.29678392029      -4.35199322842    
  -4.40781248666      -4.46423913139      -4.52126983783      -4.57890047065    
  -4.63712603243      -4.69594060996      -4.75533731839      -4.81530824323    
  -4.87584438010      -4.93693557241      -4.99857044683      -5.06073634668    
  -5.12341926325      -5.18660376512      -5.25027292556      -5.31440824813    
  -5.37898959050      -5.44399508682      -5.50940106853      -5.57518198407    
  -5.64131031751      -5.70775650636      -5.77448885893      -5.84147347137    
  -5.90867414491      -5.97605230342      -6.04356691185      -6.11117439595    
  -6.17882856361      -6.24648052847      -6.31407863610      -6.38156839360    
  -6.44889240288      -6.51599029842      -6.58279869020      -6.64925111223    
  -6.71527797764      -6.78080654085      -6.84576086762      -6.91006181378    
  -6.97362701324      -7.03637087623      -7.09820459850      -7.15903618218    
  -7.21877046927      -7.27730918861      -7.33455101706      -7.39039165617    
  -7.44472392512      -7.49743787130      -7.54842090002      -7.59755792478    
  -7.64473154029      -7.68982222061      -7.73270854529      -7.77326745718    
  -7.81137455618      -7.84690443416      -7.87973105725      -7.90972820270    
  -7.93676995861      -7.96073129585      -7.98148872239      -7.99892103069    
  -8.01291014925      -8.02334210851      -8.03010813041      -8.03310584814    
  -8.03224065925      -8.02742720975      -8.01859100059      -8.00567009910    
  -7.98861692830      -7.96740009583      -7.94200621216      -7.91244163641    
  -7.87873407699      -7.84093396742      -7.79911553474      -7.75337748395    
  -7.70384323809      -7.65066070461      -7.59400158657      -7.53406032306    
  -7.47105282629      -7.40521527455      -7.33680331632      -7.26609203739    
  -7.19337760905      -7.11897845041      -7.04324496672      -6.96656852431    
  -6.88930328252      -6.81218924552      -6.73495613011      -6.65704855832    
  -6.58044156366      -6.50683366388      -6.43683508750      -6.37148642593    
  -6.31175992821      -6.25865361273      -6.21316910574      -6.17628887219    
  -6.14896052382      -6.13207746854      -6.12645877970      -6.13282721742    
  -6.15178514466      -6.18378813322      -6.22911628701      -6.28784359318    
  -6.35980596099      -6.44456901055      -6.54139718185      -6.64922606428    
  -6.76664146039      -6.89186696199      -7.02276409511      -7.15686342442    
  -7.29135034121      -7.42303114975      -7.54844500933      -7.66404571290    
  -7.76638813729      -7.85238874036      -7.91967147364      -7.96701376909    
  -7.99491649894      -8.00632356871      -8.00752399729      -8.00680283400    
  -8.00614377759      -8.00554215559      -8.00499358718      -8.00449397779    
  -8.00403948085      -8.00362652285      -8.00325177180      -8.00291206021    
  -8.00260453011      -8.00232657399      -8.00207559987      -8.00184914975    
  -8.00164514976      -8.00146176466      -8.00129711028      -8.00114936124    
  -8.00101698812      -8.00074435988      -8.00054274198      -8.00039420698    
  -8.00028521094      -8.00020553695      -8.00014752798      -8.00010546300    
  -8.00007508314      -8.00005323273      -8.00003758256      -8.00002642045    
  -8.00001849340      -8.00001288816      -8.00000894204      -8.00000617630    
  -8.00000424658      -8.00000290631      -8.00000197974      -8.00000134218    
  -8.00000090556      -8.00000060800      -8.00000040619      -8.00000027001    
  -8.00000017857      -8.00000011748      -8.00000007689      -8.00000005005    
  -8.00000003241      -8.00000002087      -8.00000001336      -8.00000000850    
  -8.00000000538      -8.00000000338      -8.00000000212      -8.00000000131    
  -8.00000000081      -8.00000000050      -8.00000000030      -8.00000000018    
  -8.00000000011      -8.00000000006      -8.00000000004      -8.00000000002    
  -8.00000000001      -8.00000000001      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
 Core charge follows
  0.796465214898E-10  0.322606007069E-09  0.735041606860E-09  0.132329801182E-08
  0.209390637046E-08  0.305358933411E-08  0.420926623391E-08  0.556805839311E-08
  0.713729457795E-08  0.892451659079E-08  0.109374850092E-07  0.131841850746E-07
  0.156728327343E-07  0.184118808415E-07  0.214100255156E-07  0.246762126696E-07
  0.282196447061E-07  0.320497873881E-07  0.361763768886E-07  0.406094270229E-07
  0.453592366698E-07  0.504363973842E-07  0.558518012089E-07  0.616166486884E-07
  0.677424570907E-07  0.742410688423E-07  0.811246601831E-07  0.884057500436E-07
  0.960972091547E-07  0.104212269392E-06  0.112764533360E-06  0.121767984233E-06
  0.131236995839E-06  0.141186343011E-06  0.151631212210E-06  0.162587212413E-06
  0.174070386292E-06  0.186097221674E-06  0.198684663305E-06  0.211850124913E-06
  0.225611501581E-06  0.239987182447E-06  0.254996063722E-06  0.270657562055E-06
  0.286991628233E-06  0.304018761238E-06  0.321760022672E-06  0.340237051545E-06
  0.359472079451E-06  0.379487946130E-06  0.400308115436E-06  0.421956691714E-06
  0.444458436598E-06  0.467838786244E-06  0.492123869002E-06  0.517340523552E-06
  0.543516317495E-06  0.570679566432E-06  0.598859353528E-06  0.628085549585E-06
  0.658388833623E-06  0.689800713995E-06  0.722353550050E-06  0.756080574340E-06
  0.791015915410E-06  0.827194621165E-06  0.864652682842E-06  0.903427059596E-06
  0.943555703716E-06  0.985077586493E-06  0.102803272474E-05  0.107246220803E-05
  0.111840822654E-05  0.116591409976E-05  0.121502430577E-05  0.126578451141E-05
  0.131824160313E-05  0.137244371868E-05  0.142844027958E-05  0.148628202445E-05
  0.154602104318E-05  0.160771081200E-05  0.167140622936E-05  0.173716365289E-05
  0.180504093713E-05  0.187509747235E-05  0.194739422431E-05  0.202199377504E-05
  0.209896036472E-05  0.217835993451E-05  0.226026017061E-05  0.234473054937E-05
  0.243184238357E-05  0.252166886987E-05  0.261428513753E-05  0.270976829829E-05
  0.280819749762E-05  0.290965396717E-05  0.301422107868E-05  0.312198439915E-05
  0.323303174756E-05  0.334745325285E-05  0.346534141360E-05  0.358679115904E-05
  0.371189991176E-05  0.384076765192E-05  0.397349698317E-05  0.411019320023E-05
  0.425096435815E-05  0.439592134346E-05  0.454517794697E-05  0.469885093858E-05
  0.485706014389E-05  0.501992852284E-05  0.518758225031E-05  0.536015079880E-05
  0.553776702318E-05  0.572056724770E-05  0.590869135508E-05  0.610228287798E-05
  0.630148909277E-05  0.650646111568E-05  0.671735400139E-05  0.693432684420E-05
  0.715754288168E-05  0.738716960104E-05  0.762337884819E-05  0.786634693957E-05
  0.811625477680E-05  0.837328796434E-05  0.863763693007E-05  0.890949704894E-05
  0.918906876983E-05  0.947655774559E-05  0.977217496642E-05  0.100761368966E-04
  0.103886656148E-04  0.107099889579E-04  0.110403406683E-04  0.113799605454E-04
  0.117290946006E-04  0.120879952162E-04  0.124569213088E-04  0.128361384960E-04
  0.132259192687E-04  0.136265431659E-04  0.140382969561E-04  0.144614748216E-04
  0.148963785480E-04  0.153433177193E-04  0.158026099165E-04  0.162745809228E-04
  0.167595649329E-04  0.172579047677E-04  0.177699520956E-04  0.182960676577E-04
  0.188366215003E-04  0.193919932122E-04  0.199625721687E-04  0.205487577814E-04
  0.211509597548E-04  0.217695983487E-04  0.224051046482E-04  0.230579208398E-04
  0.237285004948E-04  0.244173088601E-04  0.251248231561E-04  0.258515328819E-04
  0.265979401294E-04  0.273645599038E-04  0.281519204538E-04  0.289605636087E-04
  0.297910451254E-04  0.306439350434E-04  0.315198180490E-04  0.324192938487E-04
  0.333429775527E-04  0.342915000669E-04  0.352655084962E-04  0.362656665570E-04
  0.372926550011E-04  0.383471720492E-04  0.394299338367E-04  0.405416748699E-04
  0.416831484943E-04  0.428551273742E-04  0.440584039853E-04  0.452937911192E-04
  0.465621224008E-04  0.478642528193E-04  0.492010592716E-04  0.505734411209E-04
  0.519823207685E-04  0.534286442404E-04  0.549133817888E-04  0.564375285088E-04
  0.580021049710E-04  0.596081578699E-04  0.612567606888E-04  0.629490143815E-04
  0.646860480717E-04  0.664690197697E-04  0.682991171073E-04  0.701775580918E-04
  0.721055918787E-04  0.740844995641E-04  0.761155949974E-04  0.782002256142E-04
  0.803397732910E-04  0.825356552210E-04  0.847893248122E-04  0.871022726085E-04
  0.894760272343E-04  0.919121563626E-04  0.944122677078E-04  0.969780100440E-04
  0.996110742489E-04  0.102313194374E-03  0.105086148743E-03  0.107931761076E-03
  0.110851901643E-03  0.113848488449E-03  0.116923488448E-03  0.120078918781E-03
  0.123316848060E-03  0.126639397669E-03  0.130048743109E-03  0.133547115371E-03
  0.137136802348E-03  0.140820150278E-03  0.144599565228E-03  0.148477514615E-03
  0.152456528761E-03  0.156539202495E-03  0.160728196789E-03  0.165026240439E-03
  0.169436131786E-03  0.173960740485E-03  0.178603009316E-03  0.183365956037E-03
  0.188252675293E-03  0.193266340565E-03  0.198410206175E-03  0.203687609333E-03
  0.209101972251E-03  0.214656804290E-03  0.220355704180E-03  0.226202362289E-03
  0.232200562944E-03  0.238354186821E-03  0.244667213387E-03  0.251143723414E-03
  0.257787901540E-03  0.264604038917E-03  0.271596535905E-03  0.278769904848E-03
  0.286128772915E-03  0.293677885015E-03  0.301422106783E-03  0.309366427645E-03
  0.317515963959E-03  0.325875962233E-03  0.334451802433E-03  0.343249001363E-03
  0.352273216142E-03  0.361530247757E-03  0.371026044722E-03  0.380766706812E-03
  0.390758488907E-03  0.401007804919E-03  0.411521231835E-03  0.422305513845E-03
  0.433367566589E-03  0.444714481502E-03  0.456353530275E-03  0.468292169424E-03
